CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'viewlet-284aa68b-2c6b-481e-ae98-b4ccca4dbd99','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='All Events - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' order by EventName, StartTime show as table',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b663c382-c059-4578-88af-ddbb626d8d4b','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='The 10 Worst Events - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get worst 10 Event fields EventName, max(ElapsedTime), avg(ElapsedTime), StartTime based on ElapsedTime for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by EventName, ElapsedTime, StartTime show as barchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-c6547303-1f14-4595-b29a-6d413700120e','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Anomaly Monitor - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by StartTime bucketed by hours show as anomalychart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b2db78a2-92b3-49f7-8c8c-9bfc33e724e6','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event StackChart - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by EventName, Severity, StartTime bucketed by day order by Severity show as stackchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-1081f5e0-5684-4d5e-9e84-45ea2e62a8b6','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Events by the Hour - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by EventName, StartTime bucketed by hours show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-327f3b5b-8ebd-4657-93ef-f24ef1361b82','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by Severity order by Severity show as piechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-8793435a-7e50-4e1b-b10f-089c92450357','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Count - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' show as summary',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-ab6ffbbc-877e-4ed3-b778-1661c00e02ed','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Comparison of Longest Events - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Compare only diffs longest 5 Event where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' show as comparetable',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-3fdaa280-7608-4646-82c3-6e829444f6ea','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Scorecard - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get number of Event for latest hour where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' group by Severity, EventName order by Severity desc show as scorecard',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-4fd6091e-de2e-4ff7-a2c4-05be00c3cf12','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity TOPOLOGY_CHART_LEVELS - 2020-10-22 12:25:11.195000 +05:30',S:'query'='Get Event fields Severity, EventName, ElapsedTime, StartTime for latest 4 hours where Properties(\'FileType\') = \'Excel\' and Tag = \'5ed22510-1433-11eb-867f-061f1bf1b4ea\' show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-284aa68b-2c6b-481e-ae98-b4ccca4dbd99','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-284aa68b-2c6b-481e-ae98-b4ccca4dbd99')"
ROW,Dictionary,'viewlet-placement-4fd6091e-de2e-4ff7-a2c4-05be00c3cf12','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-4fd6091e-de2e-4ff7-a2c4-05be00c3cf12')"
ROW,Dictionary,'viewlet-placement-b2db78a2-92b3-49f7-8c8c-9bfc33e724e6','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-b2db78a2-92b3-49f7-8c8c-9bfc33e724e6')"
ROW,Dictionary,'viewlet-placement-1081f5e0-5684-4d5e-9e84-45ea2e62a8b6','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-1081f5e0-5684-4d5e-9e84-45ea2e62a8b6')"
ROW,Dictionary,'viewlet-placement-ab6ffbbc-877e-4ed3-b778-1661c00e02ed','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-ab6ffbbc-877e-4ed3-b778-1661c00e02ed')"
ROW,Dictionary,'viewlet-placement-8793435a-7e50-4e1b-b10f-089c92450357','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-8793435a-7e50-4e1b-b10f-089c92450357')"
ROW,Dictionary,'viewlet-placement-3fdaa280-7608-4646-82c3-6e829444f6ea','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-3fdaa280-7608-4646-82c3-6e829444f6ea')"
ROW,Dictionary,'viewlet-placement-b663c382-c059-4578-88af-ddbb626d8d4b','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-b663c382-c059-4578-88af-ddbb626d8d4b')"
ROW,Dictionary,'viewlet-placement-c6547303-1f14-4595-b29a-6d413700120e','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-c6547303-1f14-4595-b29a-6d413700120e')"
ROW,Dictionary,'viewlet-placement-327f3b5b-8ebd-4657-93ef-f24ef1361b82','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-71ca22bc-ae3f-48ee-9ebd-9446c710f841',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-327f3b5b-8ebd-4657-93ef-f24ef1361b82')"
