CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'viewlet-3130b317-75fa-4ec6-b232-ed281d6d24e0','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Anomaly Monitor - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by StartTime bucketed by hours show as anomalychart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-170f6005-9217-4846-806f-0d7a3cbc0c98','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event StackChart - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by EventName, Severity, StartTime bucketed by day order by Severity show as stackchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-85e942f4-34f3-480e-b8f3-74192dc65579','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by Severity order by Severity show as piechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-5c175124-c052-4316-910c-93cfffeebef0','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Scorecard - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event for latest hour where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by Severity, EventName order by Severity desc show as scorecard',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-c2255a8e-857e-4b59-ab5a-ac26e69e8fed','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='The 10 Worst Events - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get worst 10 Event fields EventName, max(ElapsedTime), avg(ElapsedTime), StartTime based on ElapsedTime for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by EventName, ElapsedTime, StartTime show as barchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-d285d112-bfb7-4778-b973-aedc088e5145','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity TOPOLOGY_CHART_LEVELS - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get Event fields Severity, EventName, ElapsedTime, StartTime for latest 4 hours where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-c1e85ec6-cac6-4db2-88d0-9362f8f077a7','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Comparison of Longest Events - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Compare only diffs longest 5 Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' show as comparetable',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-04314af1-15dc-496f-b798-e3679d909120','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Count - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' show as summary',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b0b5d116-a43a-4ce2-b6ab-078051d1d16a','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Events by the Hour - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' group by EventName, StartTime bucketed by hours show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-e78f5691-c4b2-4263-ac66-d504ddf7cf4e','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='All Events - 2020-11-06 18:36:43.131000 +05:30',S:'query'='Get Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c1a3ab85-2030-11eb-a124-061f1bf1b4ea\' order by EventName, StartTime show as table',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-b0b5d116-a43a-4ce2-b6ab-078051d1d16a','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-b0b5d116-a43a-4ce2-b6ab-078051d1d16a')"
ROW,Dictionary,'viewlet-placement-e78f5691-c4b2-4263-ac66-d504ddf7cf4e','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-e78f5691-c4b2-4263-ac66-d504ddf7cf4e')"
ROW,Dictionary,'viewlet-placement-170f6005-9217-4846-806f-0d7a3cbc0c98','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-170f6005-9217-4846-806f-0d7a3cbc0c98')"
ROW,Dictionary,'viewlet-placement-3130b317-75fa-4ec6-b232-ed281d6d24e0','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-3130b317-75fa-4ec6-b232-ed281d6d24e0')"
ROW,Dictionary,'viewlet-placement-d285d112-bfb7-4778-b973-aedc088e5145','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-d285d112-bfb7-4778-b973-aedc088e5145')"
ROW,Dictionary,'viewlet-placement-85e942f4-34f3-480e-b8f3-74192dc65579','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-85e942f4-34f3-480e-b8f3-74192dc65579')"
ROW,Dictionary,'viewlet-placement-5c175124-c052-4316-910c-93cfffeebef0','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-5c175124-c052-4316-910c-93cfffeebef0')"
ROW,Dictionary,'viewlet-placement-c1e85ec6-cac6-4db2-88d0-9362f8f077a7','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-c1e85ec6-cac6-4db2-88d0-9362f8f077a7')"
ROW,Dictionary,'viewlet-placement-c2255a8e-857e-4b59-ab5a-ac26e69e8fed','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-c2255a8e-857e-4b59-ab5a-ac26e69e8fed')"
ROW,Dictionary,'viewlet-placement-04314af1-15dc-496f-b798-e3679d909120','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-2f74dcf8-44c9-4b3f-b1da-2cdcfc38de68',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-04314af1-15dc-496f-b798-e3679d909120')"
