CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'viewlet-fff96880-2b40-40e8-9530-be213f468629','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity TOPOLOGY_CHART_LEVELS - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get Event fields Severity, EventName, ElapsedTime, StartTime for latest 4 hours where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-8c08458d-334a-416b-8c5d-0b469271f3a9','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='All Events - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' order by EventName, StartTime show as table',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-78f9a748-3ab7-44cb-8c4d-a57bb3c0bbb4','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event StackChart - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by EventName, Severity, StartTime bucketed by day order by Severity show as stackchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-daacf4b4-a8bc-463f-b453-42753fb60487','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Events by the Hour - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by EventName, StartTime bucketed by hours show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b6f6455c-f896-4d17-8997-6e28b90f964b','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Count - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' show as summary',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-1e780cce-678b-40c9-af5f-7ec23b9031ff','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Comparison of Longest Events - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Compare only diffs longest 5 Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' show as comparetable',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-bc208535-26df-4aaa-8b24-4e45b903498e','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Scorecard - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event for latest hour where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by Severity, EventName order by Severity desc show as scorecard',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b724af07-846c-4ea7-a93c-02fbd4344888','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Anomaly Monitor - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by StartTime bucketed by hours show as anomalychart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-9d4e0f44-ada3-4367-80d9-c3a0948877e6','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get number of Event for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by Severity order by Severity show as piechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-812e6094-ec1a-4fad-82dc-5852f3339d08','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='The 10 Worst Events - 2020-11-10 15:15:26.727000 +05:30',S:'query'='Get worst 10 Event fields EventName, max(ElapsedTime), avg(ElapsedTime), StartTime based on ElapsedTime for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'4d1baf43-2339-11eb-b64d-061f1bf1b4ea\' group by EventName, ElapsedTime, StartTime show as barchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
