CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'viewlet-dad654a7-7130-40aa-9ae3-66e33d810dfb','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='The 10 Worst Events - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get worst 10 Event fields EventName, max(ElapsedTime), avg(ElapsedTime), StartTime based on ElapsedTime for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by EventName, ElapsedTime, StartTime show as barchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-12d12aec-6c9a-4243-9fb5-421cc0846e6b','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Anomaly Monitor - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by StartTime bucketed by hours show as anomalychart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-98d173bd-ea36-4c2f-9efd-7a385a5c0e1d','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='All Events - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' order by EventName, StartTime show as table',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-0641db96-3307-4dca-a65f-d62aef7ab051','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Scorecard - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event for latest hour where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by Severity, EventName order by Severity desc show as scorecard',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-aca9cd9d-e731-4ad7-9e60-6fbae0ef0339','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event StackChart - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by EventName, Severity, StartTime bucketed by day order by Severity show as stackchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-4967becf-4e73-4182-89db-342a2d2eb3d2','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Comparison of Longest Events - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Compare only diffs longest 5 Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' show as comparetable',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-5f88efe0-b76e-402c-bf6a-7c05cdd8abba','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Count - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' show as summary',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-f1f5241a-af6a-4b9e-b9fe-9d1f832a05e4','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity TOPOLOGY_CHART_LEVELS - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get Event fields Severity, EventName, ElapsedTime, StartTime for latest 4 hours where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-7a08fac3-807c-45e5-a0e1-f2f7d03b3b54','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Events by the Hour - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by EventName, StartTime bucketed by hours show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-f02b0d20-d36d-492e-9b44-ac0401225ee2','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity - 2020-10-22 12:49:26.629000 +05:30',S:'query'='Get number of Event for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'c245b65b-1436-11eb-867f-061f1bf1b4ea\' group by Severity order by Severity show as piechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-aca9cd9d-e731-4ad7-9e60-6fbae0ef0339','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-aca9cd9d-e731-4ad7-9e60-6fbae0ef0339')"
ROW,Dictionary,'viewlet-placement-98d173bd-ea36-4c2f-9efd-7a385a5c0e1d','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=5,I:'version'=4,S:'viewletID'='viewlet-98d173bd-ea36-4c2f-9efd-7a385a5c0e1d')"
ROW,Dictionary,'viewlet-placement-dad654a7-7130-40aa-9ae3-66e33d810dfb','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-dad654a7-7130-40aa-9ae3-66e33d810dfb')"
ROW,Dictionary,'viewlet-placement-0641db96-3307-4dca-a65f-d62aef7ab051','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-0641db96-3307-4dca-a65f-d62aef7ab051')"
ROW,Dictionary,'viewlet-placement-f02b0d20-d36d-492e-9b44-ac0401225ee2','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-f02b0d20-d36d-492e-9b44-ac0401225ee2')"
ROW,Dictionary,'viewlet-placement-4967becf-4e73-4182-89db-342a2d2eb3d2','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-4967becf-4e73-4182-89db-342a2d2eb3d2')"
ROW,Dictionary,'viewlet-placement-f1f5241a-af6a-4b9e-b9fe-9d1f832a05e4','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=3,I:'version'=4,S:'viewletID'='viewlet-f1f5241a-af6a-4b9e-b9fe-9d1f832a05e4')"
ROW,Dictionary,'viewlet-placement-7a08fac3-807c-45e5-a0e1-f2f7d03b3b54','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='east',S:'dashboardID'='dashboard-b070d14a-f8da-47b2-9c96-00232667b8b1',I:'height'=300,I:'row'=4,I:'version'=4,S:'viewletID'='viewlet-7a08fac3-807c-45e5-a0e1-f2f7d03b3b54')"
