CFG,RelDates=false
HDR,Dictionary,DictionaryName,Type,Properties
ROW,Dictionary,'viewlet-d3a187c0-ad04-4823-8a9b-06ed30a40a80','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='The 10 Worst Events - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get worst 10 Event fields EventName, max(ElapsedTime), avg(ElapsedTime), StartTime based on ElapsedTime for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by EventName, ElapsedTime, StartTime show as barchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-0272dca9-db62-4bc9-a166-7e62573b87af','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event StackChart - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by EventName, Severity, StartTime bucketed by day order by Severity show as stackchart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-0629c3d4-ba01-47be-af77-828e02b80ee1','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Count - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' show as summary',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-b8b32bf4-2f52-4a68-b464-f312b3ca2df1','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Comparison of Longest Events - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Compare only diffs longest 5 Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' show as comparetable',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-8a38c6cc-c8b6-4aeb-9d7a-704addef5234','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Scorecard - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event for latest hour where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by Severity, EventName order by Severity desc show as scorecard',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-58424028-e629-4665-a78f-6cc68b63106a','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Anomaly Monitor - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by StartTime bucketed by hours show as anomalychart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-66082f53-a21a-4d5c-9fe8-c2f7c895ae16','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity TOPOLOGY_CHART_LEVELS - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get Event fields Severity, EventName, ElapsedTime, StartTime for latest 4 hours where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-39e4db08-db3a-496f-8349-b66e5eb99fd8','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Event Severity - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event for latest week where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by Severity order by Severity show as piechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-75daa52f-87f8-410a-aafe-1db6ff4a7569','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='Events by the Hour - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get number of Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' group by EventName, StartTime bucketed by hours show as linechart',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'viewlet-cacb5549-1482-4b48-93c2-73b84b7a995c','VIEWLET',"(S:'drilldown.schemaID'='Inherit',S:'drilldown.type'='Console',S:'label'='All Events - 2020-10-21 20:39:37.579000 +05:30',S:'query'='Get Event where Properties(\'FileType\') = \'Excel\' and Tag = \'638940e5-139b-11eb-867f-061f1bf1b4ea\' order by EventName, StartTime show as table',S:'schemaID'='Inherit',B:'shared'=false,I:'version'=4)"
ROW,Dictionary,'dashboard-4385fc71-d95e-466d-bb57-4e3c23c8b678','DASHBOARD',"(S:'label'='Testing',I:'layout.columns'=2,I:'layout.panel.east'=50,B:'public'=false,S:'schemaID'='None',I:'version'=4)"
ROW,Dictionary,'viewlet-placement-0629c3d4-ba01-47be-af77-828e02b80ee1','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'dashboardID'='dashboard-4385fc71-d95e-466d-bb57-4e3c23c8b678',I:'row'=1,I:'version'=4,S:'viewletID'='viewlet-0629c3d4-ba01-47be-af77-828e02b80ee1')"
ROW,Dictionary,'viewlet-placement-8a38c6cc-c8b6-4aeb-9d7a-704addef5234','VIEWLET_PLACEMENT',"(B:'collapsed'=false,S:'column'='center',S:'dashboardID'='dashboard-4385fc71-d95e-466d-bb57-4e3c23c8b678',I:'height'=300,I:'row'=2,I:'version'=4,S:'viewletID'='viewlet-8a38c6cc-c8b6-4aeb-9d7a-704addef5234')"
